------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20230128, Time     :  224749.306
  Time zero on CPU 1             :   0.174701800000000E+01  s.
  Internal wall clock time zero  :           444178069.306  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 72511484-A139-4B85-A1F0-8C471EA7AA7B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220429
  | Maximal number of non-zero basis functions:      899 in task   371
  | Maximal number of non-zero basis functions:      862 in task   372
  | Maximal number of non-zero basis functions:      939 in task   373
  | Maximal number of non-zero basis functions:      927 in task   374
  | Maximal number of non-zero basis functions:      852 in task   375
  | Maximal number of non-zero basis functions:      879 in task   376
  | Maximal number of non-zero basis functions:      889 in task   377
  | Maximal number of non-zero basis functions:      875 in task   378
  | Maximal number of non-zero basis functions:      878 in task   379
  | Maximal number of non-zero basis functions:      880 in task   380
  | Maximal number of non-zero basis functions:      859 in task   381
  | Maximal number of non-zero basis functions:      846 in task   382
  | Maximal number of non-zero basis functions:      897 in task   383
  | Maximal number of non-zero basis functions:      897 in task   384
  | Maximal number of non-zero basis functions:      850 in task   385
  | Maximal number of non-zero basis functions:      871 in task   386
  | Maximal number of non-zero basis functions:      912 in task   387
  | Maximal number of non-zero basis functions:      942 in task   388
  | Maximal number of non-zero basis functions:      929 in task   389
  | Maximal number of non-zero basis functions:      877 in task   390
  | Maximal number of non-zero basis functions:      855 in task   391
  | Maximal number of non-zero basis functions:      877 in task   392
  | Maximal number of non-zero basis functions:      868 in task   393
  | Maximal number of non-zero basis functions:      922 in task   394
  | Maximal number of non-zero basis functions:      871 in task   395
  | Maximal number of non-zero basis functions:      857 in task   396
  | Maximal number of non-zero basis functions:      887 in task   397
  | Maximal number of non-zero basis functions:      913 in task   398
  | Maximal number of non-zero basis functions:      891 in task   399
  | Maximal number of non-zero basis functions:      900 in task   400
  | Maximal number of non-zero basis functions:      870 in task   401
  | Maximal number of non-zero basis functions:      899 in task   402
  | Maximal number of non-zero basis functions:      845 in task   403
  | Maximal number of non-zero basis functions:      878 in task   404
  | Maximal number of non-zero basis functions:      899 in task   405
  | Maximal number of non-zero basis functions:      870 in task   406
  | Maximal number of non-zero basis functions:      875 in task   407
  | Maximal number of non-zero basis functions:      873 in task   408
  | Maximal number of non-zero basis functions:      874 in task   409
  | Maximal number of non-zero basis functions:      866 in task   410
  | Maximal number of non-zero basis functions:      866 in task   411
  | Maximal number of non-zero basis functions:      920 in task   412
  | Maximal number of non-zero basis functions:      870 in task   413
  | Maximal number of non-zero basis functions:      900 in task   414
  | Maximal number of non-zero basis functions:      919 in task   415
  | Maximal number of non-zero basis functions:      864 in task   416
  | Maximal number of non-zero basis functions:      874 in task   417
  | Maximal number of non-zero basis functions:      902 in task   418
  | Maximal number of non-zero basis functions:      876 in task   419
  | Maximal number of non-zero basis functions:      905 in task   420
  | Maximal number of non-zero basis functions:      859 in task   421
  | Maximal number of non-zero basis functions:      888 in task   422
  | Maximal number of non-zero basis functions:      877 in task   423
  | Maximal number of non-zero basis functions:      922 in task   424
  | Maximal number of non-zero basis functions:      865 in task   425
  | Maximal number of non-zero basis functions:      905 in task   426
  | Maximal number of non-zero basis functions:      895 in task   427
  | Maximal number of non-zero basis functions:      872 in task   428
  | Maximal number of non-zero basis functions:      917 in task   429
  | Maximal number of non-zero basis functions:      860 in task   430
  | Maximal number of non-zero basis functions:      906 in task   431
  | Maximal number of non-zero basis functions:      862 in task   432
  | Maximal number of non-zero basis functions:      874 in task   433
  | Maximal number of non-zero basis functions:      874 in task   434
  | Maximal number of non-zero basis functions:      902 in task   435
  | Maximal number of non-zero basis functions:      875 in task   436
  | Maximal number of non-zero basis functions:      895 in task   437
  | Maximal number of non-zero basis functions:      868 in task   438
  | Maximal number of non-zero basis functions:      885 in task   439
  | Maximal number of non-zero basis functions:      913 in task   440
  | Maximal number of non-zero basis functions:      890 in task   441
  | Maximal number of non-zero basis functions:      890 in task   442
  | Maximal number of non-zero basis functions:      900 in task   443
  | Maximal number of non-zero basis functions:      930 in task   444
  | Maximal number of non-zero basis functions:      929 in task   445
  | Maximal number of non-zero basis functions:      876 in task   446
  | Maximal number of non-zero basis functions:      871 in task   447
  | Maximal number of non-zero basis functions:      882 in task   448
  | Maximal number of non-zero basis functions:      898 in task   449
  | Maximal number of non-zero basis functions:      920 in task   450
  | Maximal number of non-zero basis functions:      884 in task   451
  | Maximal number of non-zero basis functions:      882 in task   452
  | Maximal number of non-zero basis functions:      852 in task   453
  | Maximal number of non-zero basis functions:      894 in task   454
  | Maximal number of non-zero basis functions:      857 in task   455
  | Maximal number of non-zero basis functions:      904 in task   456
  | Maximal number of non-zero basis functions:      870 in task   457
  | Maximal number of non-zero basis functions:      911 in task   458
  | Maximal number of non-zero basis functions:      890 in task   459
  | Maximal number of non-zero basis functions:      926 in task   460
  | Maximal number of non-zero basis functions:      890 in task   461
  | Maximal number of non-zero basis functions:      907 in task   462
  | Maximal number of non-zero basis functions:      891 in task   463
  | Maximal number of non-zero basis functions:      901 in task   464
  | Maximal number of non-zero basis functions:      887 in task   465
  | Maximal number of non-zero basis functions:      874 in task   466
  | Maximal number of non-zero basis functions:      865 in task   467
  | Maximal number of non-zero basis functions:      907 in task   468
  | Maximal number of non-zero basis functions:      853 in task   469
  | Maximal number of non-zero basis functions:      853 in task   470
  | Maximal number of non-zero basis functions:      858 in task   471
  | Maximal number of non-zero basis functions:      884 in task   472
  | Maximal number of non-zero basis functions:      885 in task   473
  | Maximal number of non-zero basis functions:      902 in task   474
  | Maximal number of non-zero basis functions:      865 in task   475
  | Maximal number of non-zero basis functions:      898 in task   476
  | Maximal number of non-zero basis functions:      849 in task   477
  | Maximal number of non-zero basis functions:      864 in task   478
  | Maximal number of non-zero basis functions:      895 in task   479
  | Maximal number of non-zero basis functions:      879 in task   480
  | Maximal number of non-zero basis functions:      932 in task   481
  | Maximal number of non-zero basis functions:      878 in task   482
  | Maximal number of non-zero basis functions:      936 in task   483
  | Maximal number of non-zero basis functions:      888 in task   484
  | Maximal number of non-zero basis functions:      903 in task   485
  | Maximal number of non-zero basis functions:      900 in task   486
  | Maximal number of non-zero basis functions:      895 in task   487
  | Maximal number of non-zero basis functions:      896 in task   488
  | Maximal number of non-zero basis functions:      889 in task   489
  | Maximal number of non-zero basis functions:      957 in task   490
  | Maximal number of non-zero basis functions:      912 in task   491
  | Maximal number of non-zero basis functions:      920 in task   492
  | Maximal number of non-zero basis functions:      845 in task   493
  | Maximal number of non-zero basis functions:      997 in task   494
  | Maximal number of non-zero basis functions:      942 in task   495
  | Maximal number of non-zero basis functions:      923 in task   496
  | Maximal number of non-zero basis functions:      881 in task   497
  | Maximal number of non-zero basis functions:      849 in task   498
  | Maximal number of non-zero basis functions:      864 in task   499
  | Maximal number of non-zero basis functions:      868 in task   500
  | Maximal number of non-zero basis functions:      887 in task   501
  | Maximal number of non-zero basis functions:      905 in task   502
  | Maximal number of non-zero basis functions:      857 in task   503
  | Maximal number of non-zero basis functions:      877 in task   504
  | Maximal number of non-zero basis functions:      893 in task   505
  | Maximal number of non-zero basis functions:      911 in task   506
  | Maximal number of non-zero basis functions:      868 in task   507
  | Maximal number of non-zero basis functions:      887 in task   508
  | Maximal number of non-zero basis functions:      877 in task   509
  | Maximal number of non-zero basis functions:      878 in task   510
  | Maximal number of non-zero basis functions:      881 in task   511
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       92.856 s, elapsed      113.481 s
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       72.432 s, elapsed       89.633 s
  Decreasing sparse matrix size:
  | Tolerance:  0.1000E-12
  Hamiltonian matrix
  | Array has  1723381 nonzero elements out of  1922603 elements
  | Sparsity factor is 0.104
  Overlap matrix
  | Array has  1599091 nonzero elements out of  1922603 elements
  | Sparsity factor is 0.168
  New size of hamiltonian matrix:     1723591
  Deallocating overlap matrix.

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Singularity check in k-point 1 (analysis for other k-points may follow below):
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.1950E-03,  0.1109E+02
  Finished singularity check of overlap matrix
  | Time :     0.081 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.020 s
  Finished transformation to standard eigenproblem
  | Time :     0.027 s
  Finished solving standard eigenproblem
  | Time :     0.204 s
  Finished back-transformation of eigenvectors
  | Time :     0.011 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):   -11.52160671 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -55.641779        -1514.08984
      2       2.00000         -55.641779        -1514.08984
      3       2.00000         -55.638555        -1514.00210
      4       2.00000         -55.638555        -1514.00210
      5       2.00000         -55.638555        -1514.00210
      6       2.00000         -55.638555        -1514.00210
      7       2.00000         -55.637760        -1513.98048
      8       2.00000         -55.637760        -1513.98048
      9       2.00000         -55.637760        -1513.98048
     10       2.00000         -55.637760        -1513.98048
     11       2.00000         -55.636206        -1513.93820
     12       2.00000         -55.636206        -1513.93820
     13       2.00000         -55.633777        -1513.87210
     14       2.00000         -55.633777        -1513.87210
     15       2.00000         -55.633710        -1513.87027
     16       2.00000         -55.633710        -1513.87027
     17       2.00000         -19.042697         -518.17815
     18       2.00000         -19.042697         -518.17815
     19       2.00000         -19.042697         -518.17815
     20       2.00000         -19.042697         -518.17815
     21       2.00000         -19.041526         -518.14628
     22       2.00000         -19.041526         -518.14628
     23       2.00000         -19.041526         -518.14628
     24       2.00000         -19.041526         -518.14628
     25       2.00000         -19.041051         -518.13336
     26       2.00000         -19.041051         -518.13336
     27       2.00000         -19.040742         -518.12494
     28       2.00000         -19.040742         -518.12494
     29       2.00000         -19.038823         -518.07272
     30       2.00000         -19.038823         -518.07272
     31       2.00000         -19.038588         -518.06634
     32       2.00000         -19.038588         -518.06634
     33       2.00000         -19.036522         -518.01011
     34       2.00000         -19.036522         -518.01011
     35       2.00000         -19.036522         -518.01011
     36       2.00000         -19.036522         -518.01011
     37       2.00000         -19.035410         -517.97985
     38       2.00000         -19.035410         -517.97985
     39       2.00000         -19.035410         -517.97985
     40       2.00000         -19.035410         -517.97985
     41       2.00000          -3.985944         -108.46306
     42       2.00000          -3.985944         -108.46306
     43       2.00000          -3.981784         -108.34984
     44       2.00000          -3.981771         -108.34949
     45       2.00000          -3.981731         -108.34842
     46       2.00000          -3.981718         -108.34807
     47       2.00000          -3.980566         -108.31672
     48       2.00000          -3.980550         -108.31628
     49       2.00000          -3.980549         -108.31624
     50       2.00000          -3.980532         -108.31580
     51       2.00000          -3.978384         -108.25734
     52       2.00000          -3.978384         -108.25734
     53       2.00000          -3.975952         -108.19116
     54       2.00000          -3.975952         -108.19116
     55       2.00000          -3.975874         -108.18905
     56       2.00000          -3.975874         -108.18905
     57       2.00000          -2.571640          -69.97788
     58       2.00000          -2.571637          -69.97780
     59       2.00000          -2.571266          -69.96770
     60       2.00000          -2.571260          -69.96754
     61       2.00000          -2.568388          -69.88938
     62       2.00000          -2.568381          -69.88919
     63       2.00000          -2.567661          -69.86960
     64       2.00000          -2.567626          -69.86866
     65       2.00000          -2.567098          -69.85429
     66       2.00000          -2.567066          -69.85342
     67       2.00000          -2.566386          -69.83492
     68       2.00000          -2.566360          -69.83420
     69       2.00000          -2.566298          -69.83251
     70       2.00000          -2.566223          -69.83048
     71       2.00000          -2.566069          -69.82629
     72       2.00000          -2.566067          -69.82625
     73       2.00000          -2.565942          -69.82283
     74       2.00000          -2.565932          -69.82257
     75       2.00000          -2.565279          -69.80478
     76       2.00000          -2.565140          -69.80101
     77       2.00000          -2.565086          -69.79954
     78       2.00000          -2.565052          -69.79863
     79       2.00000          -2.565038          -69.79824
     80       2.00000          -2.565036          -69.79819
     81       2.00000          -2.565001          -69.79723
     82       2.00000          -2.564920          -69.79503
     83       2.00000          -2.564292          -69.77795
     84       2.00000          -2.564291          -69.77791
     85       2.00000          -2.563469          -69.75555
     86       2.00000          -2.563459          -69.75526
     87       2.00000          -2.563447          -69.75494
     88       2.00000          -2.563436          -69.75463
     89       2.00000          -2.562435          -69.72739
     90       2.00000          -2.562434          -69.72738
     91       2.00000          -2.561387          -69.69888
     92       2.00000          -2.561387          -69.69888
     93       2.00000          -2.560809          -69.68315
     94       2.00000          -2.560808          -69.68314
     95       2.00000          -2.560692          -69.67998
     96       2.00000          -2.560691          -69.67996
     97       2.00000          -2.560487          -69.67439
     98       2.00000          -2.560486          -69.67436
     99       2.00000          -2.560350          -69.67066
    100       2.00000          -2.560349          -69.67064
    101       2.00000          -2.560031          -69.66198
    102       2.00000          -2.560030          -69.66196
    103       2.00000          -2.559792          -69.65548
    104       2.00000          -2.559792          -69.65547
    105       2.00000          -1.122380          -30.54150
    106       2.00000          -1.101256          -29.96669
    107       2.00000          -1.092922          -29.73993
    108       2.00000          -1.089715          -29.65264
    109       2.00000          -1.087413          -29.59002
    110       2.00000          -1.075588          -29.26823
    111       2.00000          -1.072729          -29.19045
    112       2.00000          -1.070973          -29.14266
    113       2.00000          -1.070864          -29.13970
    114       2.00000          -1.064962          -28.97910
    115       2.00000          -1.059992          -28.84386
    116       2.00000          -1.058624          -28.80663
    117       2.00000          -1.058097          -28.79228
    118       2.00000          -1.053200          -28.65903
    119       2.00000          -1.053101          -28.65634
    120       2.00000          -1.052105          -28.62924
    121       2.00000          -1.051774          -28.62024
    122       2.00000          -1.051145          -28.60310
    123       2.00000          -1.051082          -28.60141
    124       2.00000          -1.050910          -28.59671
    125       2.00000          -1.048101          -28.52027
    126       2.00000          -1.047807          -28.51227
    127       2.00000          -1.046189          -28.46826
    128       2.00000          -1.043608          -28.39802
    129       2.00000          -0.643472          -17.50977
    130       2.00000          -0.637043          -17.33482
    131       2.00000          -0.634919          -17.27702
    132       2.00000          -0.620865          -16.89459
    133       2.00000          -0.620092          -16.87356
    134       2.00000          -0.615279          -16.74259
    135       2.00000          -0.613985          -16.70739
    136       2.00000          -0.612674          -16.67172
    137       2.00000          -0.606292          -16.49805
    138       2.00000          -0.605663          -16.48093
    139       2.00000          -0.599700          -16.31867
    140       2.00000          -0.596333          -16.22706
    141       2.00000          -0.596165          -16.22247
    142       2.00000          -0.593172          -16.14104
    143       2.00000          -0.580615          -15.79934
    144       2.00000          -0.578076          -15.73025
    145       2.00000          -0.575175          -15.65131
    146       2.00000          -0.572928          -15.59016
    147       2.00000          -0.568055          -15.45757
    148       2.00000          -0.567844          -15.45183
    149       2.00000          -0.563036          -15.32098
    150       2.00000          -0.562529          -15.30721
    151       2.00000          -0.555881          -15.12630
    152       2.00000          -0.555658          -15.12022
    153       2.00000          -0.554302          -15.08334
    154       2.00000          -0.549780          -14.96027
    155       2.00000          -0.539619          -14.68378
    156       2.00000          -0.538720          -14.65932
    157       2.00000          -0.538442          -14.65176
    158       2.00000          -0.536946          -14.61104
    159       2.00000          -0.536844          -14.60828
    160       2.00000          -0.529879          -14.41873
    161       2.00000          -0.527822          -14.36275
    162       2.00000          -0.527761          -14.36111
    163       2.00000          -0.524295          -14.26678
    164       2.00000          -0.516924          -14.06623
    165       2.00000          -0.516636          -14.05837
    166       2.00000          -0.513254          -13.96635
    167       2.00000          -0.508378          -13.83366
    168       2.00000          -0.506266          -13.77619
    169       2.00000          -0.501440          -13.64487
    170       2.00000          -0.498725          -13.57098
    171       2.00000          -0.497641          -13.54150
    172       2.00000          -0.496730          -13.51672
    173       2.00000          -0.495376          -13.47986
    174       2.00000          -0.492200          -13.39345
    175       2.00000          -0.491169          -13.36538
    176       2.00000          -0.490703          -13.35270
    177       2.00000          -0.487609          -13.26851
    178       2.00000          -0.485574          -13.21314
    179       2.00000          -0.485203          -13.20305
    180       2.00000          -0.484739          -13.19043
    181       2.00000          -0.484281          -13.17795
    182       2.00000          -0.483951          -13.16899
    183       2.00000          -0.482861          -13.13932
    184       2.00000          -0.478779          -13.02824
    185       2.00000          -0.476851          -12.97577
    186       2.00000          -0.476800          -12.97439
    187       2.00000          -0.474947          -12.92396
    188       2.00000          -0.472766          -12.86463
    189       2.00000          -0.471999          -12.84375
    190       2.00000          -0.470648          -12.80699
    191       2.00000          -0.470139          -12.79314
    192       2.00000          -0.467035          -12.70868
    193       2.00000          -0.460779          -12.53844
    194       2.00000          -0.460761          -12.53795
    195       2.00000          -0.460457          -12.52967
    196       2.00000          -0.453630          -12.34390
    197       2.00000          -0.451824          -12.29474
    198       2.00000          -0.446284          -12.14401
    199       2.00000          -0.444195          -12.08716
    200       2.00000          -0.439365          -11.95573
    201       0.00000          -0.189916           -5.16789
    202       0.00000          -0.102751           -2.79600
    203       0.00000          -0.084540           -2.30044
    204       0.00000          -0.083899           -2.28300
    205       0.00000          -0.071362           -1.94185
    206       0.00000          -0.067015           -1.82357
    207       0.00000          -0.066374           -1.80612
    208       0.00000          -0.055619           -1.51347
    209       0.00000          -0.049642           -1.35083
    210       0.00000          -0.047086           -1.28128
    211       0.00000          -0.044444           -1.20939
    212       0.00000          -0.040809           -1.11046
    213       0.00000          -0.035190           -0.95756
    214       0.00000          -0.034832           -0.94782
    215       0.00000          -0.027582           -0.75055
    216       0.00000          -0.026713           -0.72690
    217       0.00000          -0.004724           -0.12853
    218       0.00000          -0.003497           -0.09517
    219       0.00000          -0.000156           -0.00424
    220       0.00000           0.024892            0.67734
    221       0.00000           0.027468            0.74745
    222       0.00000           0.032593            0.88691
    223       0.00000           0.032666            0.88887
    224       0.00000           0.037057            1.00838
    225       0.00000           0.043277            1.17764
    226       0.00000           0.045079            1.22666
    227       0.00000           0.047268            1.28623
    228       0.00000           0.048432            1.31790
    229       0.00000           0.048615            1.32288
    230       0.00000           0.056241            1.53040
    231       0.00000           0.057717            1.57055
    232       0.00000           0.061731            1.67979
    233       0.00000           0.062361            1.69692
    234       0.00000           0.068592            1.86648
    235       0.00000           0.073303            1.99468
    236       0.00000           0.073306            1.99475
    237       0.00000           0.075111            2.04388
    238       0.00000           0.077988            2.12217
    239       0.00000           0.082591            2.24742
    240       0.00000           0.087709            2.38668
    241       0.00000           0.099205            2.69951
    242       0.00000           0.101786            2.76973
    243       0.00000           0.102840            2.79841
    244       0.00000           0.107442            2.92364
    245       0.00000           0.108397            2.94964
    246       0.00000           0.109083            2.96831
    247       0.00000           0.113608            3.09143
    248       0.00000           0.117448            3.19591
    249       0.00000           0.118545            3.22576
    250       0.00000           0.119868            3.26178
    251       0.00000           0.128216            3.48893
    252       0.00000           0.128896            3.50745
    253       0.00000           0.130392            3.54814
    254       0.00000           0.131097            3.56733
    255       0.00000           0.137921            3.75302
    256       0.00000           0.140033            3.81048
    257       0.00000           0.148527            4.04162
    258       0.00000           0.157006            4.27234
    259       0.00000           0.161548            4.39593
    260       0.00000           0.163051            4.43683
    261       0.00000           0.173824            4.72999
    262       0.00000           0.179379            4.88116
    263       0.00000           0.205031            5.57917
    264       0.00000           0.214732            5.84314
    265       0.00000           0.214896            5.84763
    266       0.00000           0.226796            6.17145
    267       0.00000           0.230796            6.28029
    268       0.00000           0.232465            6.32569
    269       0.00000           0.236790            6.44338
    270       0.00000           0.240044            6.53194
    271       0.00000           0.246919            6.71900
    272       0.00000           0.250364            6.81274
    273       0.00000           0.251842            6.85298
    274       0.00000           0.259399            7.05860
    275       0.00000           0.268477            7.30564
    276       0.00000           0.269721            7.33947
    277       0.00000           0.270825            7.36952
    278       0.00000           0.272696            7.42044
    279       0.00000           0.274345            7.46530
    280       0.00000           0.281305            7.65470
    281       0.00000           0.283764            7.72161
    282       0.00000           0.292461            7.95827
    283       0.00000           0.292651            7.96344
    284       0.00000           0.295532            8.04184
    285       0.00000           0.302417            8.22919
    286       0.00000           0.307794            8.37551
    287       0.00000           0.314304            8.55264
    288       0.00000           0.316465            8.61146
    289       0.00000           0.342948            9.33210
    290       0.00000           0.346026            9.41584
    291       0.00000           0.349767            9.51763
    292       0.00000           0.351719            9.57077
    293       0.00000           0.359889            9.79309
    294       0.00000           0.374060           10.17868
    295       0.00000           0.376410           10.24263
    296       0.00000           0.381621           10.38443
    297       0.00000           0.390588           10.62844
    298       0.00000           0.390637           10.62977
    299       0.00000           0.393069           10.69596
    300       0.00000           0.393814           10.71624
    301       0.00000           0.405437           11.03250
    302       0.00000           0.406706           11.06703
    303       0.00000           0.424104           11.54044
    304       0.00000           0.440833           11.99568
    305       0.00000           0.444145           12.08581
    306       0.00000           0.446213           12.14208
    307       0.00000           0.446417           12.14763
    308       0.00000           0.451420           12.28376
    309       0.00000           0.454073           12.35597
    310       0.00000           0.455246           12.38786
    311       0.00000           0.456508           12.42221
    312       0.00000           0.461295           12.55248
    313       0.00000           0.473054           12.87246
    314       0.00000           0.476698           12.97161
    315       0.00000           0.480388           13.07201
    316       0.00000           0.486173           13.22945
    317       0.00000           0.486199           13.23014
    318       0.00000           0.488161           13.28353
    319       0.00000           0.490149           13.33764
    320       0.00000           0.493866           13.43877

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at    -11.95573191 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.16789042 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      6.78784148 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :       -3195.02600875 Ha      -86941.08121152 eV
  | XC energy correction          :        -502.74778035 Ha      -13680.46315772 eV
  | XC potential correction       :         648.14544869 Ha       17636.93501614 eV
  | Free-atom electrostatic energy:       -2650.05454387 Ha      -72111.65313924 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -5699.68288429 Ha     -155096.26249235 eV
  | Total energy, T -> 0          :       -5699.68288429 Ha     -155096.26249235 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -5699.68288429 Ha     -155096.26249235 eV

  Derived energy quantities:
  | Kinetic energy                :        5701.44447341 Ha      155144.19777143 eV
  | Electrostatic energy          :      -10898.37957734 Ha     -296559.99710606 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :       -2173.52703029 eV
  | Total energy (T->0) per atom                          :       -3877.40656231 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -3877.40656231 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           40

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        2.240 s           2.244 s
  | Boundary condition initialization           :        4.887 s           4.888 s
  | Integration                                 :        0.685 s           0.685 s
  | Solution of K.-S. eqns.                     :        0.391 s           0.388 s
  | Grid partitioning                           :        0.628 s           0.627 s
  | Preloading free-atom quantities on grid     :        0.287 s           0.287 s
  | Free-atom superposition energy              :        0.068 s           0.068 s
  | Total energy evaluation                     :        0.001 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       22.151 MB (on task   2)
  |   Maximum:       22.726 MB (on task  60)
  |   Average:       22.244 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       51.488 MB (on task   2 after allocating temp_ham_ovlp)
  |   Maximum:       52.062 MB (on task  60 after allocating temp_ham_ovlp)
  |   Average:       51.581 MB
  | Largest tracked array allocation so far:
  |   Minimum:       14.668 MB (overlap_matrix on task   0)
  |   Maximum:       14.668 MB (overlap_matrix on task   0)
  |   Average:       14.668 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.013 s
  Time summed over all CPUs for getting density from density matrix: real work      134.419 s, elapsed      161.859 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.091838E-11

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.390 s           0.390 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20230128, Time     :  224757.614
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     400.0000000000
  | Integrated number of electrons on 3D grid     :     399.9961995025
  | Charge integration error                      :      -0.0038004975
  | Normalization factor for density and gradient :       1.0000095013

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.222610E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.476458E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.251819E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      165.824 s, elapsed      183.743 s
  | RMS charge density error from multipole expansion :   0.304154E-02
  | Average real-space part of the electrostatic potential :      0.06490473 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       91.214 s, elapsed      111.498 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.027 s
  Finished solving standard eigenproblem
  | Time :     0.205 s
  Finished back-transformation of eigenvectors
  | Time :     0.010 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):   -11.22033378 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -55.645933        -1514.20288
      2       2.00000         -55.645933        -1514.20288
      3       2.00000         -55.643397        -1514.13388
      4       2.00000         -55.643397        -1514.13388
      5       2.00000         -55.643397        -1514.13388
